id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_staff_contribution_type_user,staff.contribution.type.user,model_staff_contribution_type,group_contribution_user,1,0,0,0
access_staff_contribution_type_admin,staff.contribution.type.admin,model_staff_contribution_type,group_contribution_admin,1,1,1,1

access_staff_evidence_type_user,staff.evidence.type.user,model_staff_evidence_type,group_contribution_user,1,0,0,0
access_staff_evidence_type_admin,staff.evidence.type.admin,model_staff_evidence_type,group_contribution_admin,1,1,1,1

access_staff_evaluation_criteria_user,staff.evaluation.criteria.user,model_staff_evaluation_criteria,group_contribution_user,1,0,0,0
access_staff_evaluation_criteria_manager,staff.evaluation.criteria.manager,model_staff_evaluation_criteria,group_contribution_manager,1,0,0,0
access_staff_evaluation_criteria_admin,staff.evaluation.criteria.admin,model_staff_evaluation_criteria,group_contribution_admin,1,1,1,1

access_staff_contribution_evaluation_user,staff.contribution.evaluation.user,model_staff_contribution_evaluation,group_contribution_user,1,1,1,1
access_staff_contribution_evaluation_manager,staff.contribution.evaluation.manager,model_staff_contribution_evaluation,group_contribution_manager,1,1,1,0
access_staff_contribution_evaluation_hr,staff.contribution.evaluation.hr,model_staff_contribution_evaluation,group_contribution_hr,1,1,1,1
access_staff_contribution_evaluation_director,staff.contribution.evaluation.director,model_staff_contribution_evaluation,group_contribution_director,1,1,0,0

access_staff_contribution_line_user,staff.contribution.line.user,model_staff_contribution_line,group_contribution_user,1,1,1,1
access_staff_contribution_line_manager,staff.contribution.line.manager,model_staff_contribution_line,group_contribution_manager,1,1,1,0
access_staff_contribution_line_hr,staff.contribution.line.hr,model_staff_contribution_line,group_contribution_hr,1,1,1,1
access_staff_contribution_line_director,staff.contribution.line.director,model_staff_contribution_line,group_contribution_director,1,0,0,0

access_staff_contribution_evidence_user,staff.contribution.evidence.user,model_staff_contribution_evidence,group_contribution_user,1,1,1,1
access_staff_contribution_evidence_manager,staff.contribution.evidence.manager,model_staff_contribution_evidence,group_contribution_manager,1,1,1,0
access_staff_contribution_evidence_hr,staff.contribution.evidence.hr,model_staff_contribution_evidence,group_contribution_hr,1,1,1,1
access_staff_contribution_evidence_director,staff.contribution.evidence.director,model_staff_contribution_evidence,group_contribution_director,1,0,0,0

access_staff_evaluation_score_manager,staff.evaluation.score.manager,model_staff_evaluation_score,group_contribution_manager,1,1,1,1
access_staff_evaluation_score_hr,staff.evaluation.score.hr,model_staff_evaluation_score,group_contribution_hr,1,1,1,1
access_staff_evaluation_score_director,staff.evaluation.score.director,model_staff_evaluation_score,group_contribution_director,1,0,0,0

access_staff_contribution_quick_entry_wizard_user,staff.contribution.quick.entry.wizard.user,model_staff_contribution_quick_entry_wizard,group_contribution_user,1,1,1,1
access_staff_contribution_quick_entry_line_user,staff.contribution.quick.entry.line.user,model_staff_contribution_quick_entry_line,group_contribution_user,1,1,1,1
